county_name,month,active_cases,complexity_score,expenses,collections,pass_through_amount,state_retained_amount,fee_amount,arrears_total
Blue Earth,2025-11-01,3200,0.9170767900684612,69653.44695833612,323071.60051584675,210553.79491321725,104327.42700239344,8190.37860023606,3436226.0196492197
Blue Earth,2025-12-01,3200,0.9170767900684612,67429.13216554209,318326.234676263,187867.54437181764,120954.43515050839,9504.25515393698,3416632.551454027
Carver,2024-01-01,2600,0.9840159634887607,57735.837340884595,251018.29269666589,139387.9793431007,106218.09916541657,5412.214188148598,4851651.402912849
Carver,2024-02-01,2600,0.9840159634887607,58924.725927811065,258003.59689796463,173664.44209548752,77765.56550370612,6573.589298770988,4850493.170361344
Carver,2024-03-01,2600,0.9840159634887607,67134.65212523377,271619.1807893551,171966.958173235,92278.02685812348,7374.1957579965765,4845141.165082831
Carver,2024-04-01,2600,0.9840159634887607,69062.728465541,261354.33250415107,174116.8930102822,83946.37700348266,3291.062490386214,4849232.878440598
Carver,2024-05-01,2600,0.9840159634887607,63917.824834409825,214060.3060884655,143767.7648619263,64472.14225998957,5820.398966549641,4892277.558312799
Carver,2024-06-01,2600,0.9840159634887607,61700.20253121505,230773.7643117604,127771.72796731428,99929.36352411183,3072.6728203342927,4908739.169582541
Carver,2024-07-01,2600,0.9840159634887607,63830.867425809105,252047.99725190047,155386.91741287842,89699.68756725104,6961.392271771003,4905341.141234482
Carver,2024-08-01,2600,0.9840159634887607,59136.5097995522,191807.24095793258,120687.26989044044,68733.17485409495,2386.7962133971914,4953074.733656541
Carver,2024-09-01,2600,0.9840159634887607,60538.43072287119,245679.4047280594,148873.55118235393,91370.40745503793,5435.446090667545,4943034.861793739
Carver,2024-10-01,2600,0.9840159634887607,58355.47168334595,179734.5351202907,114995.40466707703,61050.89317606246,3688.237277151207,4972799.300951414
Carver,2024-11-01,2600,0.9840159634887607,57698.28620332999,201694.81574116292,117101.71891024025,81667.29672230358,2925.800108619097,4993385.454971662
Carver,2024-12-01,2600,0.9840159634887607,58293.89066588347,256488.87629908114,174176.2431064439,79357.66702817543,2954.966164461805,4981264.856585097
Carver,2025-01-01,2600,0.9840159634887607,62693.33446223709,263039.52130550856,152848.94737378994,106191.252481532,3999.321450186617,4965708.553752087
Carver,2025-02-01,2600,0.9840159634887607,59256.85226354116,244143.21863197756,170815.12260570578,68772.39210098548,4555.703925286302,4973789.741362512
Carver,2025-03-01,2600,0.9840159634887607,64747.649116711575,213331.39836010593,145181.46028984262,64919.90029755875,3230.0377727045557,5014398.992493594
Carver,2025-04-01,2600,0.9840159634887607,72215.60169048973,267586.8018223206,176203.50909197936,86969.42614320677,4413.866587134489,5013749.689320672
Carver,2025-05-01,2600,0.9840159634887607,65746.56216533414,233430.05478850188,160212.0433178161,68247.52349564405,4970.487975041712,5042774.23960629
Carver,2025-06-01,2600,0.9840159634887607,65213.83194108607,278738.96486611996,177608.22447671072,97451.750256239,3678.990133170248,5020398.298006004
Carver,2025-07-01,2600,0.9840159634887607,68494.32658753332,242370.06432462545,139486.95073388566,97414.62365552555,5468.489935214236,5023728.042384949
Carver,2025-08-01,2600,0.9840159634887607,56611.253057820686,210682.29682001716,128546.16172490096,76360.5627642256,5775.572330890597,5039680.588560649
Carver,2025-09-01,2600,0.9840159634887607,54103.37694113567,213371.70798575217,129504.41958959567,80461.17705310258,3406.111343053926,5050945.41358412
Carver,2025-10-01,2600,0.9840159634887607,48169.93376798722,203805.9481533721,120098.72065223541,79175.86482548225,4531.362675654436,5067868.879615049
Carver,2025-11-01,2600,0.9840159634887607,52520.78896977329,228294.35836569997,135000.56228432324,87936.53818560325,5357.257895773477,5068848.163612568
Carver,2025-12-01,2600,0.9840159634887607,49644.049807392876,239040.72197672725,137258.07687888748,95033.39880399848,6749.246293841285,5067349.638555444
Lake of the Woods,2024-01-01,450,1.0451494080156678,10568.99988374131,38686.477243309666,22015.502806904205,15541.305045351402,1129.6693910540575,894324.5210364729
Lake of the Woods,2024-02-01,450,1.0451494080156678,9709.577032530138,45360.47354030761,30581.707015861135,13936.032291043182,842.7342334032944,893443.3797173633
Lake of the Woods,2024-03-01,450,1.0451494080156678,11006.473841647148,39466.08160343085,24721.536667100776,13674.54151248797,1070.0034238421072,898849.420200367
Lake of the Woods,2024-04-01,450,1.0451494080156678,11470.3564185742,39392.253794967284,25809.577269934132,12879.445870328636,703.230654704515,904011.8365019213
Lake of the Woods,2024-05-01,450,1.0451494080156678,10776.67165388097,32082.21969206597,19261.018869863987,12313.219810878592,507.98101132339144,915327.795317097
Lake of the Woods,2024-06-01,450,1.0451494080156678,11931.376470699894,37608.1976067239,23099.694049007943,13714.29904782084,794.2045098951177,922500.2372431717
Lake of the Woods,2024-07-01,450,1.0451494080156678,11234.394765317058,40022.639074652994,25731.297659480482,13414.139622962035,877.2017922104776,924396.4724423498
Lake of the Woods,2024-08-01,450,1.0451494080156678,10538.405554683966,32481.60335254595,20829.542017051004,11303.023461973566,349.03787352137994,933118.9011338744
Lake of the Woods,2024-09-01,450,1.0451494080156678,11013.314205587885,26183.806865694893,14689.861142061569,10782.540335683934,711.4053879493886,941826.1637648817
Lake of the Woods,2024-10-01,450,1.0451494080156678,9860.038723327842,28867.605280692584,18032.073712478985,10238.99799679047,596.53357142313,953000.221905915
Lake of the Woods,2024-11-01,450,1.0451494080156678,10112.958394938314,33727.51043477705,20724.45555217492,12117.883923207672,885.1709593944552,958659.4202183535
Lake of the Woods,2024-12-01,450,1.0451494080156678,10592.379359167018,36216.58351634905,24158.643867512423,11599.977014886328,457.9626339502979,962849.0951645892
Lake of the Woods,2025-01-01,450,1.0451494080156678,11297.327241039135,39365.172965742655,27124.934705124077,11519.141316607216,721.0969440113631,964895.1643026547
Lake of the Woods,2025-02-01,450,1.0451494080156678,10628.905954075351,41898.44927157139,27164.48499195975,14273.932163331458,460.03211628018397,966887.2489479235
Lake of the Woods,2025-03-01,450,1.0451494080156678,10953.270615203266,40556.18531771829,24235.166847751527,15797.810817068454,523.2076528983118,972277.6345823925
Lake of the Woods,2025-04-01,450,1.0451494080156678,12139.856579574527,44626.751669082485,28025.17516021463,15282.762329602776,1318.8141792650804,973403.1156838284
Lake of the Woods,2025-05-01,450,1.0451494080156678,11232.269410089177,40272.79478777674,25905.19935077926,13807.539903674511,560.0555333229644,976692.1235321958
Lake of the Woods,2025-06-01,450,1.0451494080156678,11092.045300220614,40028.62166304258,27961.787454796973,11122.306931596126,944.5272766494775,980837.3823692048
Lake of the Woods,2025-07-01,450,1.0451494080156678,10418.627394270447,35717.24467580765,24585.511364778773,10705.071365019026,426.66194600984886,986728.3424812244
Lake of the Woods,2025-08-01,450,1.0451494080156678,10074.3352888606,38015.54671954838,25015.57480609423,12131.769902989518,868.2020104646315,989588.1119767389
Lake of the Woods,2025-09-01,450,1.0451494080156678,10362.089463822593,31467.53908885537,21270.573777465986,9793.33806645179,403.62724493759345,998577.2608049606
Lake of the Woods,2025-10-01,450,1.0451494080156678,9892.353357074717,34833.28380743615,24150.017277715368,9681.152023622537,1002.1145060982462,1001537.3403994079
Lake of the Woods,2025-11-01,450,1.0451494080156678,9949.266425836331,34856.57211778941,21303.87259181414,12810.947833872371,741.7516921028983,1005412.1070068845
Lake of the Woods,2025-12-01,450,1.0451494080156678,9895.290756767969,34469.19050259224,18994.779996500274,14918.664051100923,555.7464549910427,1010745.8841920844
